-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c1361e96617735403088ad5fd8c5d272\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c1361e96617735403088ad5fd8c5d272\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d47a03728d77ae9a4fa87d442d196c03\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d47a03728d77ae9a4fa87d442d196c03\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d78268345832f9d370a19988d97157b7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d78268345832f9d370a19988d97157b7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c2dcf9857ab7c92362a50e7af4cae2b7\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c2dcf9857ab7c92362a50e7af4cae2b7\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\771be0722659575c3b9d7ed3852706c4\transformed\jetified-lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\771be0722659575c3b9d7ed3852706c4\transformed\jetified-lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\89f17379f6018466dd21810550c6ada0\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\89f17379f6018466dd21810550c6ada0\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1769428c451fe2d11fce52c7c9d1bef3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1769428c451fe2d11fce52c7c9d1bef3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\03b35a8ad730de4c0f4f171b7fbf0a03\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\03b35a8ad730de4c0f4f171b7fbf0a03\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\367e2517cf1dc64d1fe8a503a5d4a593\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\367e2517cf1dc64d1fe8a503a5d4a593\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7b81c50162cb833ffa47bfaee982cdb\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c7b81c50162cb833ffa47bfaee982cdb\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fd7fe47fd6bef703c85be08700e2b5e9\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fd7fe47fd6bef703c85be08700e2b5e9\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a824d06017e83dbdb3d22e145f189c26\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a824d06017e83dbdb3d22e145f189c26\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2b7cc5e723a55edefc6dacc98a8087e4\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2b7cc5e723a55edefc6dacc98a8087e4\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fa0782b05bdf57296a865984ad9ad658\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fa0782b05bdf57296a865984ad9ad658\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f579d4edd2312ccc078436378af45da8\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f579d4edd2312ccc078436378af45da8\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6d02bcb3fbbafffc2e3d8ed200c61693\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\6d02bcb3fbbafffc2e3d8ed200c61693\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0ab2840a94e9f05c9c77f5295c29844f\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0ab2840a94e9f05c9c77f5295c29844f\transformed\jetified-datastore-preferences-1.1.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b5015cfee5dc012232d8515d73b1481b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b5015cfee5dc012232d8515d73b1481b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\94549372a7a646803f3f7bbb8f5af213\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\94549372a7a646803f3f7bbb8f5af213\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d440004c8cb36aee90a1e785e28a2cf5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d440004c8cb36aee90a1e785e28a2cf5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c0d2e93fe8edce317500661c323043b8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c0d2e93fe8edce317500661c323043b8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\224a4b01af78f70024cd59d35077ec5c\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\224a4b01af78f70024cd59d35077ec5c\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\db8bcf5187e044e21706c8924e412424\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\db8bcf5187e044e21706c8924e412424\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7e9e088f9df9badfed9aabc3d213f064\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7e9e088f9df9badfed9aabc3d213f064\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\67fb96c6fdf5624ecb5687fec09f6b09\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\67fb96c6fdf5624ecb5687fec09f6b09\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fd3f532cb64c99b15bf056622bab1290\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fd3f532cb64c99b15bf056622bab1290\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\18a6c883c11f5c86968292f1e93bfabc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\18a6c883c11f5c86968292f1e93bfabc\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\895f2a3ed4196e35f4d2c69a4b44387c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\895f2a3ed4196e35f4d2c69a4b44387c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d9e88b74dff3ef4f68b31c726bfdc106\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\d9e88b74dff3ef4f68b31c726bfdc106\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fbd6e61eae5fab361978dc0530e17ed7\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fbd6e61eae5fab361978dc0530e17ed7\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3bed822076092db6c6f68013a74ebd1d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3bed822076092db6c6f68013a74ebd1d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5c16aa06d0699cd9c8e63b77e836afba\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5c16aa06d0699cd9c8e63b77e836afba\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\70d9b7fb14e2d6cc2f82719d593331b0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\70d9b7fb14e2d6cc2f82719d593331b0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\45341cff6f4a9f31e6a0936b3125d0c4\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\45341cff6f4a9f31e6a0936b3125d0c4\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c786da8dd1b7b62861e8570e0df11693\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\c786da8dd1b7b62861e8570e0df11693\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\13c46e730a2632dd4dc64028af659ab1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\13c46e730a2632dd4dc64028af659ab1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\899a64c83c5b950ea83f690c7970868b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\899a64c83c5b950ea83f690c7970868b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\729a3b4ffd764d637d38ab24bfcf4d5f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\729a3b4ffd764d637d38ab24bfcf4d5f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\06042b786b67b8d2992f603de0c123ef\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\06042b786b67b8d2992f603de0c123ef\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\695af1fcb79886a5ff9d035a119f6642\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\695af1fcb79886a5ff9d035a119f6642\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e70e938788f263fa2b8b185d19ea9f12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e70e938788f263fa2b8b185d19ea9f12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2942bd14d69d7645e95e886b27757dac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2942bd14d69d7645e95e886b27757dac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\638f226d289bbdefeed8ffb3f7ca5516\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\638f226d289bbdefeed8ffb3f7ca5516\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\03ad555e5dfdf0c48ad6029e7ffa1ddd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\03ad555e5dfdf0c48ad6029e7ffa1ddd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d944815825184a411d77a227fc3fdcf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d944815825184a411d77a227fc3fdcf\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1086c69fe8ba858b085f8a3e2895ebe2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1086c69fe8ba858b085f8a3e2895ebe2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\140c8099b04f3ee3c7863a8f8dedd0b9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\140c8099b04f3ee3c7863a8f8dedd0b9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\caaf979887a4d0ba77cf597e77fc4e08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\caaf979887a4d0ba77cf597e77fc4e08\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\63d874869a5b092f86570828d9a67f12\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\63d874869a5b092f86570828d9a67f12\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cb3ecf603b00b7bfab1e94c105744923\transformed\jetified-dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cb3ecf603b00b7bfab1e94c105744923\transformed\jetified-dagger-lint-aar-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\56369929640b408a5b3460ff62e13021\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\56369929640b408a5b3460ff62e13021\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\9defb332392624daf1fb4b4dd36d157c\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7b018e070b26c0601684681a85635fbc\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
