-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\46e015905d163a84bd7e24b359e061c7\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7ce41b75355d941974d2e417d725231c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7ce41b75355d941974d2e417d725231c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\33c05a857de546fd721a15190cea93f5\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:25:9-41
	android:roundIcon
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:26:9-54
	tools:targetApi
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:29:9-29
	android:icon
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:24:9-49
	android:allowBackup
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:23:9-36
	android:theme
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:28:9-52
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:22:9-76
activity#com.example.gestaobilhares.MainActivity
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:31:9-39:20
	android:exported
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:33:13-36
	android:theme
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:34:13-56
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:37:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:47:13-49:54
	android:resource
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:49:17-51
	android:name
		ADDED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml:48:17-67
uses-sdk
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Rossiny\Desktop\2-GestaoBilhares\app\src\main\AndroidManifest.xml
MERGED from [:ui] C:\Users\Rossiny\Desktop\2-GestaoBilhares\ui\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:ui] C:\Users\Rossiny\Desktop\2-GestaoBilhares\ui\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1ddbba6c187cb4ad4d97ae520d2ef1f4\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\1ddbba6c187cb4ad4d97ae520d2ef1f4\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [:sync] C:\Users\Rossiny\Desktop\2-GestaoBilhares\sync\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:sync] C:\Users\Rossiny\Desktop\2-GestaoBilhares\sync\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:core] C:\Users\Rossiny\Desktop\2-GestaoBilhares\core\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:core] C:\Users\Rossiny\Desktop\2-GestaoBilhares\core\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:data] C:\Users\Rossiny\Desktop\2-GestaoBilhares\data\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:data] C:\Users\Rossiny\Desktop\2-GestaoBilhares\data\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\84cd51acf579ea15edd2c86957e454d5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\84cd51acf579ea15edd2c86957e454d5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5029da7c50c0d21b1faebc3345e5a10d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5029da7c50c0d21b1faebc3345e5a10d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\361cf1abc9a4ee19fa003b55356d06e1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\361cf1abc9a4ee19fa003b55356d06e1\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26dbc7175aa9f61c67c39bb895264e9d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\26dbc7175aa9f61c67c39bb895264e9d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a930adbc7f1595a6f5152c08858b2514\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a930adbc7f1595a6f5152c08858b2514\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8760d0de053674492cc9a11c0a395fe4\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8760d0de053674492cc9a11c0a395fe4\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3ef707dbfa3d6b626ccda0bf913e950a\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3ef707dbfa3d6b626ccda0bf913e950a\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7e1a954fb686459b9441866caac9d063\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7e1a954fb686459b9441866caac9d063\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\945546cb90fe714e84d002530c2adc4d\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\945546cb90fe714e84d002530c2adc4d\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\60c4f76d4f2fbc70b210f6f8b2e15f4a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\60c4f76d4f2fbc70b210f6f8b2e15f4a\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5a5be875ad2d3bbcfe51f7b471c9b88e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\5a5be875ad2d3bbcfe51f7b471c9b88e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\16af67e6ce2580c4f20532ff16158439\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\16af67e6ce2580c4f20532ff16158439\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8d43d928cf0bed699ab35a6dd6ff090a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\8d43d928cf0bed699ab35a6dd6ff090a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7f403e1f544499eaa88c77c00df5cacf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7f403e1f544499eaa88c77c00df5cacf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b3c144410b92d9e37665164fc386cdd6\transformed\jetified-hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b3c144410b92d9e37665164fc386cdd6\transformed\jetified-hilt-android-2.51\AndroidManifest.xml:18:3-42
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\175d54fde0941d4cbe01ac0c4aefd22b\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\175d54fde0941d4cbe01ac0c4aefd22b\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a855b1c52c5a3b7af18e21ce5fdcdcdc\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\a855b1c52c5a3b7af18e21ce5fdcdcdc\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\19e585a9ff6d0df7e7645012caf06018\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\19e585a9ff6d0df7e7645012caf06018\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d7af120df86599107e077067b6ded3b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\3d7af120df86599107e077067b6ded3b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4fe18846390caa4ae838115fda09a19b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4fe18846390caa4ae838115fda09a19b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2e9712a512e767b5a2faa0f4a3da72e4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\2e9712a512e767b5a2faa0f4a3da72e4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0c687354172ac5d11acf9cf748e94345\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\0c687354172ac5d11acf9cf748e94345\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b452907bd42242ec6a4b235b024b933b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b452907bd42242ec6a4b235b024b933b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fc1e3d1f0105567cb345d967d230d85d\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fc1e3d1f0105567cb345d967d230d85d\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fc3237bd077647734f3f1084ca58b94c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fc3237bd077647734f3f1084ca58b94c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e7d046e8a490fcc7ade7ee642bb4167b\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e7d046e8a490fcc7ade7ee642bb4167b\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4baeff86f378f2fb075d9820836a53ef\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4baeff86f378f2fb075d9820836a53ef\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fe3d52e72cd9ce60976cea3f1d3e7ddb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\fe3d52e72cd9ce60976cea3f1d3e7ddb\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7288d7998c1e77a566b9e0a60c5508d9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7288d7998c1e77a566b9e0a60c5508d9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\59d8518cc7fa16ba5959e311c7f725ac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\59d8518cc7fa16ba5959e311c7f725ac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7c5f0806fd7efcc9eb485785e1c7537a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7c5f0806fd7efcc9eb485785e1c7537a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7891110bf518cdfce99977c006e19bf6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\7891110bf518cdfce99977c006e19bf6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\41b395c99520305ac6a7e398e904f87d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\41b395c99520305ac6a7e398e904f87d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\839026add1e9941fe9811888d797d5d4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\839026add1e9941fe9811888d797d5d4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\053fbdd0c2a2c04514d1c85c9da9da5d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\053fbdd0c2a2c04514d1c85c9da9da5d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4eab3250466c72a60a77faa5bd88012d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4eab3250466c72a60a77faa5bd88012d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4778e848a9183fea1be3bf96cce14c12\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4778e848a9183fea1be3bf96cce14c12\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20fb7f63f2d1cc87fb2b202b49d02c18\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\20fb7f63f2d1cc87fb2b202b49d02c18\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b4fd7ffa59e49337f12ea12c136fc9ba\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\b4fd7ffa59e49337f12ea12c136fc9ba\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f07d681c893bd089406e2ca98c7130e2\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\f07d681c893bd089406e2ca98c7130e2\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\dfbb8f40564b743157cad057763e599f\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\dfbb8f40564b743157cad057763e599f\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4b995e38cc6389c88d5ffd83bfbfd60c\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\4b995e38cc6389c88d5ffd83bfbfd60c\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cadfa3d91755d64cb18c68cc8db84257\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\cadfa3d91755d64cb18c68cc8db84257\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e23baca45f13a015e5001372b7e703f4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Rossiny\.gradle\caches\8.11.1\transforms\e23baca45f13a015e5001372b7e703f4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
